rnuv_datetime,rn_url,is_404
2020-09-18T19:35:24Z,https://chem.nlm.nih.gov/chemidplus/rn/55142-85-3,FALSE
2020-09-18T19:35:32Z,https://chem.nlm.nih.gov/chemidplus/rn/935888-69-0,FALSE
2020-09-18T19:35:39Z,https://chem.nlm.nih.gov/chemidplus/rn/85-34-7,FALSE
2020-09-18T19:35:46Z,https://chem.nlm.nih.gov/chemidplus/rn/164656-23-9,FALSE
2020-09-18T19:35:54Z,https://chem.nlm.nih.gov/chemidplus/rn/552-80-7,FALSE
2020-09-18T19:36:01Z,https://chem.nlm.nih.gov/chemidplus/rn/11027-57-9,FALSE
2020-09-18T19:36:08Z,https://chem.nlm.nih.gov/chemidplus/rn/434-07-1,FALSE
2020-09-18T19:36:17Z,https://chem.nlm.nih.gov/chemidplus/rn/1192706-53-8,FALSE
2020-09-18T19:36:24Z,https://chem.nlm.nih.gov/chemidplus/rn/915087-33-1,FALSE
2020-09-18T19:36:37Z,https://chem.nlm.nih.gov/chemidplus/rn/635702-64-6,FALSE
2020-09-18T19:36:40Z,https://chem.nlm.nih.gov/chemidplus/rn/57-68-1,FALSE
2020-09-18T19:36:47Z,https://chem.nlm.nih.gov/chemidplus/rn/58-68-4,FALSE
2020-09-18T19:37:01Z,https://chem.nlm.nih.gov/chemidplus/rn/117772-70-0,FALSE
2020-09-18T19:37:09Z,https://chem.nlm.nih.gov/chemidplus/rn/4671-03-8,FALSE
2020-09-18T19:37:17Z,https://chem.nlm.nih.gov/chemidplus/rn/857402-23-4,FALSE
2020-09-18T19:37:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1233196-91-2,FALSE
2020-09-18T19:37:32Z,https://chem.nlm.nih.gov/chemidplus/rn/279253354-97-0,FALSE
2020-09-18T19:37:36Z,https://chem.nlm.nih.gov/chemidplus/rn/56-81-5,FALSE
2020-09-18T19:37:43Z,https://chem.nlm.nih.gov/chemidplus/rn/57-62-5,FALSE
2020-09-18T19:37:48Z,https://chem.nlm.nih.gov/chemidplus/rn/888216-25-9,FALSE
2020-09-18T19:37:56Z,https://chem.nlm.nih.gov/chemidplus/rn/797-63-7,FALSE
2020-09-18T19:37:59Z,https://chem.nlm.nih.gov/chemidplus/rn/66341-18-2,FALSE
2020-09-18T19:38:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1303-00-0,FALSE
2020-09-18T19:38:15Z,https://chem.nlm.nih.gov/chemidplus/rn/2101829-58-5,FALSE
2020-09-18T19:38:29Z,https://chem.nlm.nih.gov/chemidplus/rn/9047-07-8,FALSE
2020-09-18T19:38:37Z,https://chem.nlm.nih.gov/chemidplus/rn/10592-13-9,FALSE
2020-09-18T19:38:44Z,https://chem.nlm.nih.gov/chemidplus/rn/50-42-0,FALSE
2020-09-18T19:38:52Z,https://chem.nlm.nih.gov/chemidplus/rn/81176-41-2,FALSE
2020-09-18T19:39:00Z,https://chem.nlm.nih.gov/chemidplus/rn/14929-11-4,FALSE
2020-09-18T19:39:08Z,https://chem.nlm.nih.gov/chemidplus/rn/106-02-5,FALSE
2020-09-18T19:39:11Z,https://chem.nlm.nih.gov/chemidplus/rn/78355-48-3,FALSE
2020-09-18T19:39:18Z,https://chem.nlm.nih.gov/chemidplus/rn/117-42-0,FALSE
2020-09-18T19:39:26Z,https://chem.nlm.nih.gov/chemidplus/rn/100981-43-9,FALSE
2020-09-18T19:39:49Z,https://chem.nlm.nih.gov/chemidplus/rn/57576-44-0,FALSE
2020-09-18T19:40:03Z,https://chem.nlm.nih.gov/chemidplus/rn/33433-82-8,FALSE
2020-09-18T19:40:11Z,https://chem.nlm.nih.gov/chemidplus/rn/1405-52-3,FALSE
2020-09-18T19:40:18Z,https://chem.nlm.nih.gov/chemidplus/rn/104010-37-9,FALSE
2020-09-18T19:40:22Z,https://chem.nlm.nih.gov/chemidplus/rn/341505-73-5,FALSE
2020-09-18T19:40:29Z,https://chem.nlm.nih.gov/chemidplus/rn/1140909-48-3,FALSE
2020-09-18T19:40:37Z,https://chem.nlm.nih.gov/chemidplus/rn/74899-72-2,FALSE
2020-09-18T19:40:52Z,https://chem.nlm.nih.gov/chemidplus/rn/827022-32-2,FALSE
2020-09-18T19:40:55Z,https://chem.nlm.nih.gov/chemidplus/rn/6543-77-7,FALSE
2020-09-18T19:40:59Z,https://chem.nlm.nih.gov/chemidplus/rn/97666-60-9,FALSE
2020-09-18T19:41:07Z,https://chem.nlm.nih.gov/chemidplus/rn/106-89-8,FALSE
2020-09-18T19:41:14Z,https://chem.nlm.nih.gov/chemidplus/rn/15686-51-8,FALSE
2020-09-18T19:41:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1446700-26-0,FALSE
2020-09-18T19:41:29Z,https://chem.nlm.nih.gov/chemidplus/rn/9008-11-1,FALSE
2020-09-18T19:41:36Z,https://chem.nlm.nih.gov/chemidplus/rn/76359-32-5,FALSE
2020-09-18T19:41:44Z,https://chem.nlm.nih.gov/chemidplus/rn/125-84-8,FALSE
2020-09-18T19:41:51Z,https://chem.nlm.nih.gov/chemidplus/rn/219685-50-4,FALSE
2020-09-18T19:41:58Z,https://chem.nlm.nih.gov/chemidplus/rn/175865-64-2,FALSE
2020-09-18T19:42:05Z,https://chem.nlm.nih.gov/chemidplus/rn/1698-60-8,FALSE
2020-09-18T19:42:19Z,https://chem.nlm.nih.gov/chemidplus/rn/147245-92-9,FALSE
2020-09-18T19:42:26Z,https://chem.nlm.nih.gov/chemidplus/rn/6829-31-8,FALSE
2020-09-18T19:42:33Z,https://chem.nlm.nih.gov/chemidplus/rn/63132-38-7,FALSE
2020-09-18T19:42:40Z,https://chem.nlm.nih.gov/chemidplus/rn/72301-79-2,FALSE
2020-09-18T19:42:48Z,https://chem.nlm.nih.gov/chemidplus/rn/113402-31-6,FALSE
2020-09-18T19:42:55Z,https://chem.nlm.nih.gov/chemidplus/rn/69388-79-0,FALSE
2020-09-18T19:43:02Z,https://chem.nlm.nih.gov/chemidplus/rn/73-48-3,FALSE
2020-09-18T19:43:10Z,https://chem.nlm.nih.gov/chemidplus/rn/54143-57-6,FALSE
2020-09-18T19:43:17Z,https://chem.nlm.nih.gov/chemidplus/rn/54-03-5,FALSE
2020-09-18T19:43:25Z,https://chem.nlm.nih.gov/chemidplus/rn/23593-75-1,FALSE
2020-09-18T19:43:28Z,https://chem.nlm.nih.gov/chemidplus/rn/549-40-6,FALSE
2020-09-18T19:43:35Z,https://chem.nlm.nih.gov/chemidplus/rn/6452-71-7,FALSE
2020-09-18T19:43:43Z,https://chem.nlm.nih.gov/chemidplus/rn/103-90-2,FALSE
2020-09-18T19:43:51Z,https://chem.nlm.nih.gov/chemidplus/rn/1239908-20-3,FALSE
2020-09-18T19:43:59Z,https://chem.nlm.nih.gov/chemidplus/rn/75330-75-5,FALSE
2020-09-18T19:44:06Z,https://chem.nlm.nih.gov/chemidplus/rn/26278-79-5,FALSE
2020-09-18T19:44:14Z,https://chem.nlm.nih.gov/chemidplus/rn/10596-23-3,FALSE
2020-09-18T19:44:21Z,https://chem.nlm.nih.gov/chemidplus/rn/389625-61-0,FALSE
2020-09-18T19:44:28Z,https://chem.nlm.nih.gov/chemidplus/rn/122-18-9,FALSE
2020-09-18T19:44:35Z,https://chem.nlm.nih.gov/chemidplus/rn/4618-18-2,FALSE
2020-09-18T19:44:43Z,https://chem.nlm.nih.gov/chemidplus/rn/66996-52-9,FALSE
2020-09-18T19:44:54Z,https://chem.nlm.nih.gov/chemidplus/rn/16893-05-3,FALSE
2020-09-18T19:44:56Z,https://chem.nlm.nih.gov/chemidplus/rn/79391-09-6,FALSE
2020-09-18T19:45:04Z,https://chem.nlm.nih.gov/chemidplus/rn/906805-06-9,FALSE
2020-09-18T19:45:18Z,https://chem.nlm.nih.gov/chemidplus/rn/180288-69-1,FALSE
2020-09-18T19:45:26Z,https://chem.nlm.nih.gov/chemidplus/rn/127-85-5,FALSE
2020-09-18T19:45:28Z,https://chem.nlm.nih.gov/chemidplus/rn/3385-03-3,FALSE
2020-09-18T19:45:36Z,https://chem.nlm.nih.gov/chemidplus/rn/71-73-8,FALSE
2020-09-18T19:45:50Z,https://chem.nlm.nih.gov/chemidplus/rn/25155-30-0,FALSE
2020-09-18T19:45:58Z,https://chem.nlm.nih.gov/chemidplus/rn/100986-85-4,FALSE
2020-09-18T19:46:05Z,https://chem.nlm.nih.gov/chemidplus/rn/2753-45-9,FALSE
2020-09-18T19:46:12Z,https://chem.nlm.nih.gov/chemidplus/rn/149-64-4,FALSE
2020-09-18T19:46:21Z,https://chem.nlm.nih.gov/chemidplus/rn/536-01-6,FALSE
2020-09-18T19:46:28Z,https://chem.nlm.nih.gov/chemidplus/rn/523-87-5,FALSE
2020-09-18T19:46:35Z,https://chem.nlm.nih.gov/chemidplus/rn/169031643852-84-9,FALSE
2020-09-18T19:46:39Z,https://chem.nlm.nih.gov/chemidplus/rn/57808-66-9,FALSE
2020-09-18T19:46:46Z,https://chem.nlm.nih.gov/chemidplus/rn/162652-95-1,FALSE
2020-09-18T19:46:54Z,https://chem.nlm.nih.gov/chemidplus/rn/23256-42-0,FALSE
2020-09-18T19:46:56Z,https://chem.nlm.nih.gov/chemidplus/rn/830-89-7,FALSE
2020-09-18T19:47:03Z,https://chem.nlm.nih.gov/chemidplus/rn/55-91-4,FALSE
2020-09-18T19:47:10Z,https://chem.nlm.nih.gov/chemidplus/rn/145785-63-3,FALSE
2020-09-18T19:47:18Z,https://chem.nlm.nih.gov/chemidplus/rn/78287-24-8,FALSE
2020-09-18T19:47:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1660-95-3,FALSE
2020-09-18T19:47:32Z,https://chem.nlm.nih.gov/chemidplus/rn/5714-90-9,FALSE
2020-09-18T19:47:40Z,https://chem.nlm.nih.gov/chemidplus/rn/2169232-81-7,FALSE
2020-09-18T19:47:47Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-01-4,FALSE
2020-09-18T19:47:54Z,https://chem.nlm.nih.gov/chemidplus/rn/4023-00-1,FALSE
2020-09-18T19:47:58Z,https://chem.nlm.nih.gov/chemidplus/rn/7007-76-3,FALSE
2020-09-18T19:48:05Z,https://chem.nlm.nih.gov/chemidplus/rn/50-00-0,FALSE
2020-09-18T19:48:12Z,https://chem.nlm.nih.gov/chemidplus/rn/104227-87-4,FALSE
2020-09-18T19:48:19Z,https://chem.nlm.nih.gov/chemidplus/rn/783355-60-2,FALSE
2020-09-18T19:48:34Z,https://chem.nlm.nih.gov/chemidplus/rn/64382-04-3,FALSE
2020-09-18T19:48:41Z,https://chem.nlm.nih.gov/chemidplus/rn/117305-33-6,FALSE
2020-09-18T19:48:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1263283-43-7,FALSE
2020-09-18T19:48:56Z,https://chem.nlm.nih.gov/chemidplus/rn/618385-01-6,FALSE
2020-09-18T19:49:03Z,https://chem.nlm.nih.gov/chemidplus/rn/152-47-6,FALSE
2020-09-18T19:49:11Z,https://chem.nlm.nih.gov/chemidplus/rn/1396257-94-5,FALSE
2020-09-18T19:49:18Z,https://chem.nlm.nih.gov/chemidplus/rn/68252-19-7,FALSE
2020-09-18T19:49:26Z,https://chem.nlm.nih.gov/chemidplus/rn/492-13-7,FALSE
2020-09-18T19:49:33Z,https://chem.nlm.nih.gov/chemidplus/rn/50-76-0,FALSE
2020-09-18T19:49:41Z,https://chem.nlm.nih.gov/chemidplus/rn/733030-01-8,FALSE
2020-09-18T19:49:56Z,https://chem.nlm.nih.gov/chemidplus/rn/59-26-7,FALSE
2020-09-18T19:50:04Z,https://chem.nlm.nih.gov/chemidplus/rn/157716-52-4,FALSE
2020-09-18T19:50:11Z,https://chem.nlm.nih.gov/chemidplus/rn/862111-32-8,FALSE
2020-09-18T19:50:19Z,https://chem.nlm.nih.gov/chemidplus/rn/94168-98-6,FALSE
2020-09-18T19:50:26Z,https://chem.nlm.nih.gov/chemidplus/rn/57-91-0,FALSE
2020-09-18T19:50:34Z,https://chem.nlm.nih.gov/chemidplus/rn/41658-12-2,FALSE
2020-09-18T19:50:41Z,https://chem.nlm.nih.gov/chemidplus/rn/15224-88-1,FALSE
2020-09-18T19:50:48Z,https://chem.nlm.nih.gov/chemidplus/rn/573-58-0,FALSE
2020-09-18T19:50:56Z,https://chem.nlm.nih.gov/chemidplus/rn/872514-65-3,FALSE
2020-09-18T19:51:03Z,https://chem.nlm.nih.gov/chemidplus/rn/211915-06-9,FALSE
2020-09-18T19:51:11Z,https://chem.nlm.nih.gov/chemidplus/rn/154-42-7,FALSE
2020-09-18T19:51:18Z,https://chem.nlm.nih.gov/chemidplus/rn/3896-11-5,FALSE
2020-09-18T19:51:25Z,https://chem.nlm.nih.gov/chemidplus/rn/39236-46-9,FALSE
2020-09-18T19:51:33Z,https://chem.nlm.nih.gov/chemidplus/rn/317-34-0,FALSE
2020-09-18T19:51:40Z,https://chem.nlm.nih.gov/chemidplus/rn/143-50-0,FALSE
2020-09-18T19:51:44Z,https://chem.nlm.nih.gov/chemidplus/rn/109-43-3,FALSE
2020-09-18T19:51:52Z,https://chem.nlm.nih.gov/chemidplus/rn/56390-09-1,FALSE
2020-09-18T19:51:59Z,https://chem.nlm.nih.gov/chemidplus/rn/135729-61-2,FALSE
2020-09-18T19:52:03Z,https://chem.nlm.nih.gov/chemidplus/rn/39516-21-7,FALSE
2020-09-18T19:52:06Z,https://chem.nlm.nih.gov/chemidplus/rn/79735-36-7,FALSE
2020-09-18T19:52:09Z,https://chem.nlm.nih.gov/chemidplus/rn/104239-97-6,FALSE
2020-09-18T19:52:13Z,https://chem.nlm.nih.gov/chemidplus/rn/151519-50-5,FALSE
2020-09-18T19:52:16Z,https://chem.nlm.nih.gov/chemidplus/rn/146426-40-6,FALSE
2020-09-18T19:52:32Z,https://chem.nlm.nih.gov/chemidplus/rn/7460-12-0,FALSE
2020-09-18T19:52:39Z,https://chem.nlm.nih.gov/chemidplus/rn/54063-57-9,FALSE
2020-09-18T19:52:46Z,https://chem.nlm.nih.gov/chemidplus/rn/17316-67-5,FALSE
2020-09-18T19:52:50Z,https://chem.nlm.nih.gov/chemidplus/rn/51-03-6,FALSE
2020-09-18T19:52:58Z,https://chem.nlm.nih.gov/chemidplus/rn/151767-02-1,FALSE
2020-09-18T19:53:05Z,https://chem.nlm.nih.gov/chemidplus/rn/2121525-08-2,FALSE
2020-09-18T19:53:12Z,https://chem.nlm.nih.gov/chemidplus/rn/20537-88-6,FALSE
2020-09-18T19:53:20Z,https://chem.nlm.nih.gov/chemidplus/rn/132-22-9,FALSE
2020-09-18T19:53:27Z,https://chem.nlm.nih.gov/chemidplus/rn/4562-39-4,FALSE
2020-09-18T19:53:34Z,https://chem.nlm.nih.gov/chemidplus/rn/53-60-1,FALSE
2020-09-18T19:53:41Z,https://chem.nlm.nih.gov/chemidplus/rn/52495-71-3,FALSE
2020-09-18T19:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/51-68-3,FALSE
2020-09-18T19:53:55Z,https://chem.nlm.nih.gov/chemidplus/rn/2097-17-8,FALSE
2020-09-18T19:54:03Z,https://chem.nlm.nih.gov/chemidplus/rn/8013-11-4,FALSE
2020-09-18T19:54:10Z,https://chem.nlm.nih.gov/chemidplus/rn/15699-18-0,FALSE
2020-09-18T19:54:18Z,https://chem.nlm.nih.gov/chemidplus/rn/123482-23-5,FALSE
2020-09-18T19:54:25Z,https://chem.nlm.nih.gov/chemidplus/rn/7421-40-1,FALSE
2020-09-18T19:54:33Z,https://chem.nlm.nih.gov/chemidplus/rn/73-03-0,FALSE
2020-09-18T19:54:40Z,https://chem.nlm.nih.gov/chemidplus/rn/80147-35-9,FALSE
2020-09-18T19:54:47Z,https://chem.nlm.nih.gov/chemidplus/rn/952-54-5,FALSE
2020-09-18T19:54:54Z,https://chem.nlm.nih.gov/chemidplus/rn/275183355113-98-3,FALSE
2020-09-18T19:55:02Z,https://chem.nlm.nih.gov/chemidplus/rn/10918314-45-1,FALSE
2020-09-18T19:55:06Z,https://chem.nlm.nih.gov/chemidplus/rn/116285-37-1,FALSE
2020-09-18T19:55:15Z,https://chem.nlm.nih.gov/chemidplus/rn/918639-08-4,FALSE
2020-09-18T19:55:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1005-93-2,FALSE
2020-09-18T19:55:30Z,https://chem.nlm.nih.gov/chemidplus/rn/37933-78-1,FALSE
2020-09-18T19:55:37Z,https://chem.nlm.nih.gov/chemidplus/rn/83097-12-5,FALSE
2020-09-18T19:55:44Z,https://chem.nlm.nih.gov/chemidplus/rn/40596-69-8,FALSE
2020-09-18T19:55:52Z,https://chem.nlm.nih.gov/chemidplus/rn/70033-59-9,FALSE
2020-09-18T19:56:00Z,https://chem.nlm.nih.gov/chemidplus/rn/130-80-3,FALSE
2020-09-18T19:56:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1372645-37-8,FALSE
2020-09-18T19:56:14Z,https://chem.nlm.nih.gov/chemidplus/rn/1220999-07-4,FALSE
2020-09-18T19:56:21Z,https://chem.nlm.nih.gov/chemidplus/rn/621-42-1,FALSE
2020-09-18T19:56:29Z,https://chem.nlm.nih.gov/chemidplus/rn/3011-89-0,FALSE
2020-09-18T19:56:36Z,https://chem.nlm.nih.gov/chemidplus/rn/872511-34-7,FALSE
2020-09-18T19:56:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1018448-65-1,FALSE
2020-09-18T19:56:50Z,https://chem.nlm.nih.gov/chemidplus/rn/235428-87-2,FALSE
2020-09-18T19:56:57Z,https://chem.nlm.nih.gov/chemidplus/rn/12607-92-0,FALSE
2020-09-18T19:57:01Z,https://chem.nlm.nih.gov/chemidplus/rn/130455-76-4,FALSE
2020-09-18T19:57:09Z,https://chem.nlm.nih.gov/chemidplus/rn/84650-64-6,FALSE
2020-09-18T19:57:12Z,https://chem.nlm.nih.gov/chemidplus/rn/37248-47-8,FALSE
2020-09-18T19:57:20Z,https://chem.nlm.nih.gov/chemidplus/rn/56323-43-4,FALSE
2020-09-18T19:57:27Z,https://chem.nlm.nih.gov/chemidplus/rn/123408-73-1,FALSE
2020-09-18T19:57:33Z,https://chem.nlm.nih.gov/chemidplus/rn/515489-77-0,FALSE
2020-09-18T19:57:38Z,https://chem.nlm.nih.gov/chemidplus/rn/17306-46-6,FALSE
2020-09-18T19:57:45Z,https://chem.nlm.nih.gov/chemidplus/rn/56-47-3,FALSE
2020-09-18T19:57:52Z,https://chem.nlm.nih.gov/chemidplus/rn/76824-14-1,FALSE
2020-09-18T19:58:00Z,https://chem.nlm.nih.gov/chemidplus/rn/55-47-0,FALSE
2020-09-18T19:58:07Z,https://chem.nlm.nih.gov/chemidplus/rn/40391-99-9,FALSE
2020-09-18T19:58:14Z,https://chem.nlm.nih.gov/chemidplus/rn/1218778-77-8,FALSE
2020-09-18T19:58:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1197953-54-0,FALSE
2020-09-18T19:58:28Z,https://chem.nlm.nih.gov/chemidplus/rn/92205-21-5,FALSE
2020-09-18T19:58:35Z,https://chem.nlm.nih.gov/chemidplus/rn/441351-32-2,FALSE
2020-09-18T19:58:43Z,https://chem.nlm.nih.gov/chemidplus/rn/145568-18-9,FALSE
2020-09-18T19:58:50Z,https://chem.nlm.nih.gov/chemidplus/rn/63612-50-0,FALSE
2020-09-18T19:58:57Z,https://chem.nlm.nih.gov/chemidplus/rn/387783847949-50-2,FALSE
2020-09-18T19:59:01Z,https://chem.nlm.nih.gov/chemidplus/rn/18446-70-3,FALSE
2020-09-18T19:59:08Z,https://chem.nlm.nih.gov/chemidplus/rn/905703-97-1,FALSE
2020-09-18T19:59:18Z,https://chem.nlm.nih.gov/chemidplus/rn/92586-35-1,FALSE
2020-09-18T19:59:25Z,https://chem.nlm.nih.gov/chemidplus/rn/57459-72-0,FALSE
2020-09-18T19:59:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1905459-83-7,FALSE
2020-09-18T19:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/7689-03-4,FALSE
2020-09-18T19:59:51Z,https://chem.nlm.nih.gov/chemidplus/rn/1033805-22-9,FALSE
2020-09-18T19:59:58Z,https://chem.nlm.nih.gov/chemidplus/rn/2746-81-8,FALSE
2020-09-18T20:00:05Z,https://chem.nlm.nih.gov/chemidplus/rn/564-25-0,FALSE
2020-09-18T20:00:11Z,https://chem.nlm.nih.gov/chemidplus/rn/53-84-9,FALSE
2020-09-18T20:00:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1072833-77-2,FALSE
2020-09-18T20:00:23Z,https://chem.nlm.nih.gov/chemidplus/rn/9039-61-6,FALSE
2020-09-18T20:00:31Z,https://chem.nlm.nih.gov/chemidplus/rn/814-29-9,FALSE
2020-09-18T20:00:38Z,https://chem.nlm.nih.gov/chemidplus/rn/51-66-1,FALSE
2020-09-18T20:00:45Z,https://chem.nlm.nih.gov/chemidplus/rn/209810-58-2,FALSE
2020-09-18T20:00:50Z,https://chem.nlm.nih.gov/chemidplus/rn/68373-14-8,FALSE
2020-09-18T20:00:58Z,https://chem.nlm.nih.gov/chemidplus/rn/95343-20-7,FALSE
2020-09-18T20:01:05Z,https://chem.nlm.nih.gov/chemidplus/rn/130167-69-0,FALSE
2020-09-18T20:01:12Z,https://chem.nlm.nih.gov/chemidplus/rn/1085337-57-0,FALSE
2020-09-18T20:01:20Z,https://chem.nlm.nih.gov/chemidplus/rn/50-13-5,FALSE
2020-09-18T20:01:27Z,https://chem.nlm.nih.gov/chemidplus/rn/67-42-5,FALSE
2020-09-18T20:01:34Z,https://chem.nlm.nih.gov/chemidplus/rn/1403254-99-8,FALSE
2020-09-18T20:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/283869-56-1,FALSE
2020-09-18T20:01:45Z,https://chem.nlm.nih.gov/chemidplus/rn/50892-90-5,FALSE
2020-09-18T20:01:52Z,https://chem.nlm.nih.gov/chemidplus/rn/79700-63-3,FALSE
2020-09-18T20:01:59Z,https://chem.nlm.nih.gov/chemidplus/rn/439-14-5,FALSE
2020-09-18T20:02:06Z,https://chem.nlm.nih.gov/chemidplus/rn/5536-17-4,FALSE
2020-09-18T20:02:20Z,https://chem.nlm.nih.gov/chemidplus/rn/37270-89-6,FALSE
2020-09-18T20:02:27Z,https://chem.nlm.nih.gov/chemidplus/rn/549-18-8,FALSE
2020-09-18T20:02:34Z,https://chem.nlm.nih.gov/chemidplus/rn/50683-78-8,FALSE
2020-09-18T20:02:43Z,https://chem.nlm.nih.gov/chemidplus/rn/66900-68-3,FALSE
2020-09-18T20:02:51Z,https://chem.nlm.nih.gov/chemidplus/rn/1605-68-1,FALSE
2020-09-18T20:02:58Z,https://chem.nlm.nih.gov/chemidplus/rn/88-04-0,FALSE
2020-09-18T20:03:05Z,https://chem.nlm.nih.gov/chemidplus/rn/58069-82-2,FALSE
2020-09-18T20:03:12Z,https://chem.nlm.nih.gov/chemidplus/rn/929016-96-6,FALSE
2020-09-18T20:03:20Z,https://chem.nlm.nih.gov/chemidplus/rn/106-11-6,FALSE
2020-09-18T20:03:27Z,https://chem.nlm.nih.gov/chemidplus/rn/1340-69-8,FALSE
2020-09-18T20:03:35Z,https://chem.nlm.nih.gov/chemidplus/rn/61954-97-0,FALSE
2020-09-18T20:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/405169-16-6,FALSE
2020-09-18T20:03:49Z,https://chem.nlm.nih.gov/chemidplus/rn/36871-18-8,FALSE
2020-09-18T20:04:04Z,https://chem.nlm.nih.gov/chemidplus/rn/19685-10-0,FALSE
2020-09-18T20:04:12Z,https://chem.nlm.nih.gov/chemidplus/rn/302-22-7,FALSE
2020-09-18T20:04:19Z,https://chem.nlm.nih.gov/chemidplus/rn/89780-72-3,FALSE
2020-09-18T20:04:26Z,https://chem.nlm.nih.gov/chemidplus/rn/95233-18-4,FALSE
2020-09-18T20:04:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1703793-34-3,FALSE
2020-09-18T20:04:37Z,https://chem.nlm.nih.gov/chemidplus/rn/97682-44-5,FALSE
2020-09-18T20:04:44Z,https://chem.nlm.nih.gov/chemidplus/rn/2750-76-7,FALSE
2020-09-18T20:04:51Z,https://chem.nlm.nih.gov/chemidplus/rn/936091-26-8,FALSE
2020-09-18T20:04:59Z,https://chem.nlm.nih.gov/chemidplus/rn/59865-13-3,FALSE
2020-09-18T20:05:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1971-46-6,FALSE
2020-09-18T20:05:14Z,https://chem.nlm.nih.gov/chemidplus/rn/112-80-1,FALSE
2020-09-18T20:05:22Z,https://chem.nlm.nih.gov/chemidplus/rn/56-53-1,FALSE
2020-09-18T20:05:29Z,https://chem.nlm.nih.gov/chemidplus/rn/27833-64-3,FALSE
2020-09-18T20:05:43Z,https://chem.nlm.nih.gov/chemidplus/rn/622-78-6,FALSE
2020-09-18T20:05:50Z,https://chem.nlm.nih.gov/chemidplus/rn/37743-41-2,FALSE
2020-09-18T20:05:57Z,https://chem.nlm.nih.gov/chemidplus/rn/190-84-1,FALSE
2020-09-18T20:06:04Z,https://chem.nlm.nih.gov/chemidplus/rn/726169-73-9,FALSE
2020-09-18T20:06:12Z,https://chem.nlm.nih.gov/chemidplus/rn/12192-57-3,FALSE
2020-09-18T20:06:20Z,https://chem.nlm.nih.gov/chemidplus/rn/78-59-1,FALSE
2020-09-18T20:06:27Z,https://chem.nlm.nih.gov/chemidplus/rn/1151760-94-9,FALSE
2020-09-18T20:06:34Z,https://chem.nlm.nih.gov/chemidplus/rn/71247-25-1,FALSE
2020-09-18T20:06:42Z,https://chem.nlm.nih.gov/chemidplus/rn/138530-94-6,FALSE
2020-09-18T20:06:49Z,https://chem.nlm.nih.gov/chemidplus/rn/3450-05-3,FALSE
2020-09-18T20:06:56Z,https://chem.nlm.nih.gov/chemidplus/rn/2055491-00-2,FALSE
2020-09-18T20:07:03Z,https://chem.nlm.nih.gov/chemidplus/rn/41733-55-5,FALSE
2020-09-18T20:07:10Z,https://chem.nlm.nih.gov/chemidplus/rn/55-06-1,FALSE
2020-09-18T20:07:17Z,https://chem.nlm.nih.gov/chemidplus/rn/366-13-2,FALSE
2020-09-18T20:07:24Z,https://chem.nlm.nih.gov/chemidplus/rn/1173-88-2,FALSE
2020-09-18T20:07:32Z,https://chem.nlm.nih.gov/chemidplus/rn/175865-59-5,FALSE
2020-09-18T20:07:40Z,https://chem.nlm.nih.gov/chemidplus/rn/22804-49-5,FALSE
2020-09-18T20:07:48Z,https://chem.nlm.nih.gov/chemidplus/rn/13311-84-7,FALSE
2020-09-18T20:07:55Z,https://chem.nlm.nih.gov/chemidplus/rn/19171-19-8,FALSE
2020-09-18T20:08:02Z,https://chem.nlm.nih.gov/chemidplus/rn/58976-44-6,FALSE
2020-09-18T20:08:10Z,https://chem.nlm.nih.gov/chemidplus/rn/13794-73-5,FALSE
2020-09-18T20:08:17Z,https://chem.nlm.nih.gov/chemidplus/rn/50357-45-4,FALSE
2020-09-18T20:08:24Z,https://chem.nlm.nih.gov/chemidplus/rn/138727204204-73-9,FALSE
2020-09-18T20:08:28Z,https://chem.nlm.nih.gov/chemidplus/rn/66759-69-1,FALSE
2020-09-18T20:08:33Z,https://chem.nlm.nih.gov/chemidplus/rn/872728-81-9,FALSE
2020-09-18T20:08:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1046827-43-3,FALSE
2020-09-18T20:08:44Z,https://chem.nlm.nih.gov/chemidplus/rn/7122-04-5,FALSE
2020-09-18T20:08:52Z,https://chem.nlm.nih.gov/chemidplus/rn/56-87-1,FALSE
2020-09-18T20:08:56Z,https://chem.nlm.nih.gov/chemidplus/rn/76774-73-7,FALSE
