scrape_datetime,rn_url,concept_registry_number_type,concept_registry_number
2020-09-17T22:53:14Z,https://chem.nlm.nih.gov/chemidplus/rn/16595-80-5,Related Registry Number,14769-73-4 (Parent)
2020-09-17T22:53:14Z,https://chem.nlm.nih.gov/chemidplus/rn/16595-80-5,System Generated Number,0016595805
2020-09-17T22:53:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1327-53-3,CAS Registry Number,1327-53-3
2020-09-17T22:53:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1327-53-3,FDA UNII,S7V92P67HO
2020-09-17T22:53:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1327-53-3,Other Registry Numbers,28380-38-3
2020-09-17T22:53:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1327-53-3,Other Registry Numbers,856307-43-2
2020-09-17T22:53:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1327-53-3,System Generated Number,0001327533
2020-09-17T22:53:28Z,https://chem.nlm.nih.gov/chemidplus/rn/216974-75-3,CAS Registry Number,216974-75-3
2020-09-17T22:53:28Z,https://chem.nlm.nih.gov/chemidplus/rn/216974-75-3,FDA UNII,2S9ZZM9Q9V
2020-09-17T22:53:28Z,https://chem.nlm.nih.gov/chemidplus/rn/216974-75-3,System Generated Number,0216974753
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,CAS Registry Number,99614-02-5
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,FDA UNII,4AF302ESOS
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,Other Registry Numbers,108303-49-7
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,Other Registry Numbers,116002-70-1
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,Related Registry Numbers,103639-04-9 (mono-hydrochloride dihydrate)
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,Related Registry Numbers,99614-01-4 (mono-hydrochloride)
2020-09-17T22:53:35Z,https://chem.nlm.nih.gov/chemidplus/rn/99614-02-5,System Generated Number,0099614025
2020-09-17T22:53:47Z,https://chem.nlm.nih.gov/chemidplus/rn/509077-98-9,CAS Registry Number,509077-98-9
2020-09-17T22:53:47Z,https://chem.nlm.nih.gov/chemidplus/rn/509077-98-9,FDA UNII,M2HPV837HO
2020-09-17T22:53:47Z,https://chem.nlm.nih.gov/chemidplus/rn/509077-98-9,System Generated Number,0509077989
2020-09-17T22:53:54Z,https://chem.nlm.nih.gov/chemidplus/rn/17230-88-5,CAS Registry Number,17230-88-5
2020-09-17T22:53:54Z,https://chem.nlm.nih.gov/chemidplus/rn/17230-88-5,FDA UNII,N29QWW3BUO
2020-09-17T22:53:54Z,https://chem.nlm.nih.gov/chemidplus/rn/17230-88-5,System Generated Number,0017230885
2020-09-17T22:54:02Z,https://chem.nlm.nih.gov/chemidplus/rn/146464-95-1,CAS Registry Number,146464-95-1
2020-09-17T22:54:02Z,https://chem.nlm.nih.gov/chemidplus/rn/146464-95-1,FDA UNII,A8Q8I19Q20
2020-09-17T22:54:02Z,https://chem.nlm.nih.gov/chemidplus/rn/146464-95-1,System Generated Number,0146464951
2020-09-17T22:54:13Z,https://chem.nlm.nih.gov/chemidplus/rn/123318-82-1,CAS Registry Number,123318-82-1
2020-09-17T22:54:13Z,https://chem.nlm.nih.gov/chemidplus/rn/123318-82-1,FDA UNII,762RDY0Y2H
2020-09-17T22:54:13Z,https://chem.nlm.nih.gov/chemidplus/rn/123318-82-1,System Generated Number,0123318821
2020-09-17T22:54:20Z,https://chem.nlm.nih.gov/chemidplus/rn/58-33-3,CAS Registry Number,58-33-3
2020-09-17T22:54:20Z,https://chem.nlm.nih.gov/chemidplus/rn/58-33-3,FDA UNII,R61ZEH7I1I
2020-09-17T22:54:20Z,https://chem.nlm.nih.gov/chemidplus/rn/58-33-3,Other Registry Numbers,16639-38-6
2020-09-17T22:54:20Z,https://chem.nlm.nih.gov/chemidplus/rn/58-33-3,Other Registry Numbers,88208-28-0
2020-09-17T22:54:20Z,https://chem.nlm.nih.gov/chemidplus/rn/58-33-3,System Generated Number,0000058333
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,CAS Registry Number,56-75-7
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,FDA UNII,66974FR9Q1
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,Other Registry Numbers,137731-90-9
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,Other Registry Numbers,15313-32-3
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,Other Registry Numbers,55172-72-0
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,Other Registry Numbers,59112-59-3
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,Other Registry Numbers,85666-84-8
2020-09-17T22:54:29Z,https://chem.nlm.nih.gov/chemidplus/rn/56-75-7,System Generated Number,0000056757
2020-09-17T22:54:36Z,https://chem.nlm.nih.gov/chemidplus/rn/57-15-8,CAS Registry Number,57-15-8
2020-09-17T22:54:36Z,https://chem.nlm.nih.gov/chemidplus/rn/57-15-8,FDA UNII,HM4YQM8WRC
2020-09-17T22:54:36Z,https://chem.nlm.nih.gov/chemidplus/rn/57-15-8,System Generated Number,0000057158
2020-09-17T22:54:43Z,https://chem.nlm.nih.gov/chemidplus/rn/59-32-5,CAS Registry Number,59-32-5
2020-09-17T22:54:43Z,https://chem.nlm.nih.gov/chemidplus/rn/59-32-5,FDA UNII,2K3L8O9SOV
2020-09-17T22:54:43Z,https://chem.nlm.nih.gov/chemidplus/rn/59-32-5,Related Registry Numbers,10458-04-5 (unspecified hydrochloride)
2020-09-17T22:54:43Z,https://chem.nlm.nih.gov/chemidplus/rn/59-32-5,Related Registry Numbers,6170-42-9 (mono-hydrochloride)
2020-09-17T22:54:43Z,https://chem.nlm.nih.gov/chemidplus/rn/59-32-5,System Generated Number,0000059325
2020-09-17T22:57:35Z,https://chem.nlm.nih.gov/chemidplus/rn/132138-76-2,CAS Registry Number,132138-76-2
2020-09-17T22:57:35Z,https://chem.nlm.nih.gov/chemidplus/rn/132138-76-2,FDA UNII,TK5264YUH3
2020-09-17T22:57:35Z,https://chem.nlm.nih.gov/chemidplus/rn/132138-76-2,System Generated Number,0132138762
2020-09-17T22:57:48Z,https://chem.nlm.nih.gov/chemidplus/rn/3685-84-5,CAS Registry Number,3685-84-5
2020-09-17T22:57:48Z,https://chem.nlm.nih.gov/chemidplus/rn/3685-84-5,FDA UNII,5BK3070BDY
2020-09-17T22:57:48Z,https://chem.nlm.nih.gov/chemidplus/rn/3685-84-5,Other Registry Number,1334-20-9
2020-09-17T22:57:48Z,https://chem.nlm.nih.gov/chemidplus/rn/3685-84-5,System Generated Number,0003685845
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,CAS Registry Number,9005-49-6
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,1K5KDI46KZ
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,4QW4AN84NQ
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,5R0L1D739E
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,7UQ7X4Y489
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,9816XA9004
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,E47C0NF7LV
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,M316WT19D8
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,P776JQ4R2F
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,S79O08V79F
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,T2410KM04A
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,V72OT3K19I
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,FDA UNIIs,VL0L558GCB
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,104521-37-1
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,11078-24-3
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,1108625-99-5
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,1108626-06-7
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,11129-39-8
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,37324-73-5
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,9075-96-1
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,Other Registry Numbers,91449-79-5
2020-09-17T22:57:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9005-49-6,System Generated Number,0009005496
2020-09-17T22:58:10Z,https://chem.nlm.nih.gov/chemidplus/rn/211914-51-1,CAS Registry Number,211914-51-1
2020-09-17T22:58:10Z,https://chem.nlm.nih.gov/chemidplus/rn/211914-51-1,FDA UNII,I0VM4M70GC
2020-09-17T22:58:10Z,https://chem.nlm.nih.gov/chemidplus/rn/211914-51-1,System Generated Number,0211914511
2020-09-17T22:58:12Z,https://chem.nlm.nih.gov/chemidplus/rn/682745-41-1,CAS Registry Number,682745-41-1
2020-09-17T22:58:12Z,https://chem.nlm.nih.gov/chemidplus/rn/682745-41-1,FDA UNII,8A9H4VK35Z
2020-09-17T22:58:12Z,https://chem.nlm.nih.gov/chemidplus/rn/682745-41-1,System Generated Number,0682745411
2020-09-17T22:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/52-51-7,CAS Registry Number,52-51-7
2020-09-17T22:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/52-51-7,FDA UNII,6PU1E16C9W
2020-09-17T22:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/52-51-7,Other Registry Numbers,1135443-73-0
2020-09-17T22:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/52-51-7,Other Registry Numbers,133248-96-1
2020-09-17T22:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/52-51-7,Other Registry Numbers,179733-60-9
2020-09-17T22:59:43Z,https://chem.nlm.nih.gov/chemidplus/rn/52-51-7,System Generated Number,0000052517
2020-09-17T22:59:50Z,https://chem.nlm.nih.gov/chemidplus/rn/76-06-2,CAS Registry Number,76-06-2
2020-09-17T22:59:50Z,https://chem.nlm.nih.gov/chemidplus/rn/76-06-2,FDA UNII,I4JTX7Z7U2
2020-09-17T22:59:50Z,https://chem.nlm.nih.gov/chemidplus/rn/76-06-2,System Generated Number,0000076062
2020-09-17T23:00:02Z,https://chem.nlm.nih.gov/chemidplus/rn/82-93-9,CAS Registry Number,82-93-9
2020-09-17T23:00:02Z,https://chem.nlm.nih.gov/chemidplus/rn/82-93-9,FDA UNII,M26C4IP44P
2020-09-17T23:00:02Z,https://chem.nlm.nih.gov/chemidplus/rn/82-93-9,System Generated Number,0000082939
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,CAS Registry Number,127-65-1
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,FDA UNII,328AS34YM6
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,1071221-06-1
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,1172849-57-8
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,1576-40-5
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,1976057-59-6
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,2143892-53-7
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,72793-59-0
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,75532-46-6
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Other Registry Numbers,8045-11-2
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,Related Registry Number,144-86-5 (Parent)
2020-09-17T23:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/127-65-1,System Generated Number,0000127651
2020-09-17T23:00:20Z,https://chem.nlm.nih.gov/chemidplus/rn/151823-14-2,CAS Registry Number,151823-14-2
2020-09-17T23:00:20Z,https://chem.nlm.nih.gov/chemidplus/rn/151823-14-2,FDA UNII,W335P73C3L
2020-09-17T23:00:20Z,https://chem.nlm.nih.gov/chemidplus/rn/151823-14-2,System Generated Number,0151823142
2020-09-17T23:00:30Z,https://chem.nlm.nih.gov/chemidplus/rn/86401-95-8,CAS Registry Number,86401-95-8
2020-09-17T23:00:30Z,https://chem.nlm.nih.gov/chemidplus/rn/86401-95-8,FDA UNII,ET54W9J4U2
2020-09-17T23:00:30Z,https://chem.nlm.nih.gov/chemidplus/rn/86401-95-8,System Generated Number,0086401958
2020-09-17T23:00:36Z,https://chem.nlm.nih.gov/chemidplus/rn/871700-17-3,CAS Registry Number,871700-17-3
2020-09-17T23:00:36Z,https://chem.nlm.nih.gov/chemidplus/rn/871700-17-3,FDA UNII,33E86K87QN
2020-09-17T23:00:36Z,https://chem.nlm.nih.gov/chemidplus/rn/871700-17-3,Other Registry Number,1204531-14-5
2020-09-17T23:00:36Z,https://chem.nlm.nih.gov/chemidplus/rn/871700-17-3,System Generated Number,0871700173
2020-09-17T23:00:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1114544-31-8,CAS Registry Number,1114544-31-8
2020-09-17T23:00:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1114544-31-8,FDA UNII,96R6PU3D8J
2020-09-17T23:00:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1114544-31-8,System Generated Number,1114544318
2020-09-17T23:00:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1159266-37-1,CAS Registry Number,1159266-37-1
2020-09-17T23:00:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1159266-37-1,FDA UNII,YI437801BE
2020-09-17T23:00:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1159266-37-1,System Generated Number,1159266371
2020-09-17T23:00:52Z,https://chem.nlm.nih.gov/chemidplus/rn/395-28-8,CAS Registry Number,395-28-8
2020-09-17T23:00:52Z,https://chem.nlm.nih.gov/chemidplus/rn/395-28-8,FDA UNII,R15UI3245N
2020-09-17T23:00:52Z,https://chem.nlm.nih.gov/chemidplus/rn/395-28-8,Other Registry Number,395-29-9
2020-09-17T23:00:52Z,https://chem.nlm.nih.gov/chemidplus/rn/395-28-8,System Generated Number,0000395288
2020-09-17T23:01:09Z,https://chem.nlm.nih.gov/chemidplus/rn/579-56-6,CAS Registry Number,579-56-6
2020-09-17T23:01:09Z,https://chem.nlm.nih.gov/chemidplus/rn/579-56-6,FDA UNII,V74TEQ36CO
2020-09-17T23:01:09Z,https://chem.nlm.nih.gov/chemidplus/rn/579-56-6,Other Registry Numbers,34233-88-0
2020-09-17T23:01:09Z,https://chem.nlm.nih.gov/chemidplus/rn/579-56-6,Other Registry Numbers,34331-89-0
2020-09-17T23:01:09Z,https://chem.nlm.nih.gov/chemidplus/rn/579-56-6,System Generated Number,0000579566
2020-09-17T23:01:11Z,https://chem.nlm.nih.gov/chemidplus/rn/7541-30-2,CAS Registry Number,7541-30-2
2020-09-17T23:01:11Z,https://chem.nlm.nih.gov/chemidplus/rn/7541-30-2,FDA UNII,MEO9P8EX05
2020-09-17T23:01:11Z,https://chem.nlm.nih.gov/chemidplus/rn/7541-30-2,Related Registry Number,7660-71-1 (hydrochloride)
2020-09-17T23:01:11Z,https://chem.nlm.nih.gov/chemidplus/rn/7541-30-2,System Generated Number,0007541302
2020-09-17T23:01:19Z,https://chem.nlm.nih.gov/chemidplus/rn/7660-71-1,CAS Registry Number,7660-71-1
2020-09-17T23:01:19Z,https://chem.nlm.nih.gov/chemidplus/rn/7660-71-1,FDA UNII,RX1N6862A8
2020-09-17T23:01:19Z,https://chem.nlm.nih.gov/chemidplus/rn/7660-71-1,Related Registry Number,7541-30-2 (Parent)
2020-09-17T23:01:19Z,https://chem.nlm.nih.gov/chemidplus/rn/7660-71-1,System Generated Number,0007660711
2020-09-17T23:01:26Z,https://chem.nlm.nih.gov/chemidplus/rn/76584-70-8,CAS Registry Number,76584-70-8
2020-09-17T23:01:26Z,https://chem.nlm.nih.gov/chemidplus/rn/76584-70-8,FDA UNII,644VL95AO6
2020-09-17T23:01:26Z,https://chem.nlm.nih.gov/chemidplus/rn/76584-70-8,Other Registry Number,133299-66-8
2020-09-17T23:01:26Z,https://chem.nlm.nih.gov/chemidplus/rn/76584-70-8,Related Registry Number,99-66-1 (Parent)
2020-09-17T23:01:26Z,https://chem.nlm.nih.gov/chemidplus/rn/76584-70-8,System Generated Number,0076584708
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,CAS Registry Number,68-19-9
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,FDA UNII,P6YC3EG204
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,Other Registry Numbers,11037-08-4
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,Other Registry Numbers,24436-34-8
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,Other Registry Numbers,8023-26-5
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,Other Registry Numbers,8039-03-0
2020-09-17T23:01:41Z,https://chem.nlm.nih.gov/chemidplus/rn/68-19-9,System Generated Number,0000068199
2020-09-17T23:01:47Z,https://chem.nlm.nih.gov/chemidplus/rn/380843-75-4,CAS Registry Number,380843-75-4
2020-09-17T23:01:47Z,https://chem.nlm.nih.gov/chemidplus/rn/380843-75-4,FDA UNII,5018V4AEZ0
2020-09-17T23:01:47Z,https://chem.nlm.nih.gov/chemidplus/rn/380843-75-4,System Generated Number,0380843754
2020-09-17T23:01:50Z,https://chem.nlm.nih.gov/chemidplus/rn/60-99-1,CAS Registry Number,60-99-1
2020-09-17T23:01:50Z,https://chem.nlm.nih.gov/chemidplus/rn/60-99-1,FDA UNII,9G0LAW7ATQ
2020-09-17T23:01:50Z,https://chem.nlm.nih.gov/chemidplus/rn/60-99-1,System Generated Number,0000060991
2020-09-17T23:02:00Z,https://chem.nlm.nih.gov/chemidplus/rn/308067-63-2,CAS Registry Number,308067-63-2
2020-09-17T23:02:00Z,https://chem.nlm.nih.gov/chemidplus/rn/308067-63-2,System Generated Number,0308067632
2020-09-17T23:02:08Z,https://chem.nlm.nih.gov/chemidplus/rn/50-03-3,CAS Registry Number,50-03-3
2020-09-17T23:02:08Z,https://chem.nlm.nih.gov/chemidplus/rn/50-03-3,FDA UNII,3X7931PO74
2020-09-17T23:02:08Z,https://chem.nlm.nih.gov/chemidplus/rn/50-03-3,Other Registry Numbers,42016-02-4
2020-09-17T23:02:08Z,https://chem.nlm.nih.gov/chemidplus/rn/50-03-3,Other Registry Numbers,60620-33-9
2020-09-17T23:02:08Z,https://chem.nlm.nih.gov/chemidplus/rn/50-03-3,System Generated Number,0000050033
2020-09-17T23:02:15Z,https://chem.nlm.nih.gov/chemidplus/rn/50-04-4,CAS Registry Number,50-04-4
2020-09-17T23:02:15Z,https://chem.nlm.nih.gov/chemidplus/rn/50-04-4,FDA UNII,883WKN7W8X
2020-09-17T23:02:15Z,https://chem.nlm.nih.gov/chemidplus/rn/50-04-4,Other Registry Number,29253-51-8
2020-09-17T23:02:15Z,https://chem.nlm.nih.gov/chemidplus/rn/50-04-4,System Generated Number,0000050044
2020-09-17T23:02:23Z,https://chem.nlm.nih.gov/chemidplus/rn/50-12-4,CAS Registry Number,50-12-4
2020-09-17T23:02:23Z,https://chem.nlm.nih.gov/chemidplus/rn/50-12-4,FDA UNII,R420KW629U
2020-09-17T23:02:23Z,https://chem.nlm.nih.gov/chemidplus/rn/50-12-4,System Generated Number,0000050124
2020-09-17T23:02:34Z,https://chem.nlm.nih.gov/chemidplus/rn/73963-72-1,CAS Registry Number,73963-72-1
2020-09-17T23:02:34Z,https://chem.nlm.nih.gov/chemidplus/rn/73963-72-1,FDA UNII,N7Z035406B
2020-09-17T23:02:34Z,https://chem.nlm.nih.gov/chemidplus/rn/73963-72-1,Other Registry Number,89332-50-3
2020-09-17T23:02:34Z,https://chem.nlm.nih.gov/chemidplus/rn/73963-72-1,System Generated Number,0073963721
2020-09-17T23:02:42Z,https://chem.nlm.nih.gov/chemidplus/rn/6981-18-6,CAS Registry Number,6981-18-6
2020-09-17T23:02:42Z,https://chem.nlm.nih.gov/chemidplus/rn/6981-18-6,FDA UNII,M3EFS94984
2020-09-17T23:02:42Z,https://chem.nlm.nih.gov/chemidplus/rn/6981-18-6,System Generated Number,0006981186
2020-09-17T23:02:49Z,https://chem.nlm.nih.gov/chemidplus/rn/66093-35-4,CAS Registry Number,66093-35-4
2020-09-17T23:02:49Z,https://chem.nlm.nih.gov/chemidplus/rn/66093-35-4,FDA UNII,X8W4CW0QHK
2020-09-17T23:02:49Z,https://chem.nlm.nih.gov/chemidplus/rn/66093-35-4,System Generated Number,0066093354
2020-09-17T23:02:57Z,https://chem.nlm.nih.gov/chemidplus/rn/315-30-0,CAS Registry Number,315-30-0
2020-09-17T23:02:57Z,https://chem.nlm.nih.gov/chemidplus/rn/315-30-0,FDA UNII,63CZ7GJN5I
2020-09-17T23:02:57Z,https://chem.nlm.nih.gov/chemidplus/rn/315-30-0,Other Registry Numbers,184856-42-6
2020-09-17T23:02:57Z,https://chem.nlm.nih.gov/chemidplus/rn/315-30-0,Other Registry Numbers,22767-92-6
2020-09-17T23:02:57Z,https://chem.nlm.nih.gov/chemidplus/rn/315-30-0,Other Registry Numbers,39464-14-7
2020-09-17T23:02:57Z,https://chem.nlm.nih.gov/chemidplus/rn/315-30-0,System Generated Number,0000315300
2020-09-17T23:03:10Z,https://chem.nlm.nih.gov/chemidplus/rn/30817-43-7,CAS Registry Number,30817-43-7
2020-09-17T23:03:10Z,https://chem.nlm.nih.gov/chemidplus/rn/30817-43-7,FDA UNII,88M0X6627K
2020-09-17T23:03:10Z,https://chem.nlm.nih.gov/chemidplus/rn/30817-43-7,System Generated Number,0030817437
2020-09-17T23:03:12Z,https://chem.nlm.nih.gov/chemidplus/rn/1257044-40-8,CAS Registry Number,1257044-40-8
2020-09-17T23:03:12Z,https://chem.nlm.nih.gov/chemidplus/rn/1257044-40-8,FDA UNII,N54AIC43PW
2020-09-17T23:03:12Z,https://chem.nlm.nih.gov/chemidplus/rn/1257044-40-8,System Generated Number,1257044408
2020-09-17T23:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/519-26-6,CAS Registry Number,519-26-6
2020-09-17T23:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/519-26-6,FDA UNII,EER9874LXT
2020-09-17T23:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/519-26-6,Related Registry Number,1951-53-7 (Parent)
2020-09-17T23:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/519-26-6,System Generated Number,0000519266
2020-09-17T23:03:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1491-41-4,CAS Registry Number,1491-41-4
2020-09-17T23:03:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1491-41-4,FDA UNII,H5IT2P8H5I
2020-09-17T23:03:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1491-41-4,System Generated Number,0001491414
2020-09-17T23:03:35Z,https://chem.nlm.nih.gov/chemidplus/rn/69408-81-7,CAS Registry Number,69408-81-7
2020-09-17T23:03:35Z,https://chem.nlm.nih.gov/chemidplus/rn/69408-81-7,FDA UNII,1Q8D39N37L
2020-09-17T23:03:35Z,https://chem.nlm.nih.gov/chemidplus/rn/69408-81-7,System Generated Number,0069408817
2020-09-17T23:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/41575-94-4,CAS Registry Number,41575-94-4
2020-09-17T23:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/41575-94-4,FDA UNII,BG3F62OND5
2020-09-17T23:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/41575-94-4,Other Registry Number,70903-55-8
2020-09-17T23:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/41575-94-4,System Generated Number,0041575944
2020-09-17T23:03:50Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-93-4,CAS Registry Number,9041-93-4
2020-09-17T23:03:50Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-93-4,FDA UNII,7DP3NTV15T
2020-09-17T23:03:50Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-93-4,Related Registry Number,11056-06-7 (Parent)
2020-09-17T23:03:50Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-93-4,System Generated Number,0009041934
2020-09-17T23:03:57Z,https://chem.nlm.nih.gov/chemidplus/rn/4759-48-2,CAS Registry Number,4759-48-2
2020-09-17T23:03:57Z,https://chem.nlm.nih.gov/chemidplus/rn/4759-48-2,FDA UNII,EH28UP18IF
2020-09-17T23:03:57Z,https://chem.nlm.nih.gov/chemidplus/rn/4759-48-2,System Generated Number,0004759482
2020-09-17T23:04:05Z,https://chem.nlm.nih.gov/chemidplus/rn/127471-94-7,CAS Registry Number,127471-94-7
2020-09-17T23:04:05Z,https://chem.nlm.nih.gov/chemidplus/rn/127471-94-7,FDA UNII,922SI67369
2020-09-17T23:04:05Z,https://chem.nlm.nih.gov/chemidplus/rn/127471-94-7,Other Registry Number,403849-94-5
2020-09-17T23:04:05Z,https://chem.nlm.nih.gov/chemidplus/rn/127471-94-7,System Generated Number,0127471947
2020-09-17T23:04:13Z,https://chem.nlm.nih.gov/chemidplus/rn/67-28-7,CAS Registry Number,67-28-7
2020-09-17T23:04:13Z,https://chem.nlm.nih.gov/chemidplus/rn/67-28-7,FDA UNII,8BS3E41XVP
2020-09-17T23:04:13Z,https://chem.nlm.nih.gov/chemidplus/rn/67-28-7,System Generated Number,0000067287
2020-09-17T23:04:20Z,https://chem.nlm.nih.gov/chemidplus/rn/86-54-4,CAS Registry Number,86-54-4
2020-09-17T23:04:20Z,https://chem.nlm.nih.gov/chemidplus/rn/86-54-4,FDA UNII,26NAK24LS8
2020-09-17T23:04:20Z,https://chem.nlm.nih.gov/chemidplus/rn/86-54-4,Related Registry Number,304-20-1 (mono-hydrochloride)
